league,club
Premier League,Arsenal
Premier League,Bournemouth
Premier League,Brighton
Premier League,Burnley
Premier League,Cardiff City
Premier League,Chelsea
Premier League,Crystal Palace
Premier League,Everton
Premier League,Fulham
Premier League,Huddersfield Town
Premier League,Leicester City
Premier League,Liverpool
Premier League,Manchester City
Premier League,Manchester United
Premier League,Newcastle United
Premier League,Southampton
Premier League,Tottenham Hotspur
Premier League,Watford
Premier League,West Ham United
Premier League,Wolverhampton
Championship,Aston Villa
Championship,Birmingham City
Championship,Blackburn Rovers
Championship,Bolton Wanderers
Championship,Brentford
Championship,Bristol City
Championship,Derby County
Championship,Hull City
Championship,Ipswich Town
Championship,Leeds United
Championship,Middlesbrough
Championship,Millwall
Championship,Norwich City
Championship,Nottingham Forest
Championship,Preston North End
Championship,Queens Park Rangers
Championship,Reading
Championship,Rotherham United
Championship,Sheffield United
Championship,Sheffield Wednesday
Championship,Stoke City
Championship,Swansea City
Championship,West Bromwich Albion
Championship,Wigan Athletic
League One,Accrington Stanley
League One,AFC Wimbledon
League One,Barnsley
League One,Blackpool
League One,Bradford City
League One,Bristol Rovers
League One,Burton Albion
League One,Charlton Athletic
League One,Coventry City
League One,Doncaster
League One,Fleetwood Town
League One,Gillingham
League One,Luton Town
League One,Oxford United
League One,Peterborough United
League One,Plymouth Argyle
League One,Portsmouth
League One,Rochdale
League One,Scunthorpe United
League One,Shrewsbury Town
League One,Southend United
League One,Sunderland
League One,Walsall
League One,Wycombe Wanderers
League Two,Bury
League Two,Cambridge United
League Two,Carlisle United
League Two,Cheltenham Town
League Two,Colchester United
League Two,Crawley Town
League Two,Crewe Alexandra
League Two,Exeter City
League Two,Forest Green Rovers
League Two,Grimsby Town
League Two,Lincoln City
League Two,Macclesfield Town
League Two,Mansfield
League Two,Milton Keynes Dons
League Two,Morecambe
League Two,Newport County
League Two,Northampton Town
League Two,Notts County
League Two,Oldham Athletic
League Two,Port Vale
League Two,Stevenage
League Two,Swindon Town
League Two,Tranmere Rovers
League Two,Yeovil Town
Scottish Football,Aberdeen
Scottish Football,Celtic
Scottish Football,Dundee
Scottish Football,Dundee United
Scottish Football,Dunfermline Athletic
Scottish Football,Falkirk
Scottish Football,Hamilton Academical
Scottish Football,Heart of Midlothian
Scottish Football,Hibernian
Scottish Football,Kilmarnock
Scottish Football,Livingston
Scottish Football,Motherwell
Scottish Football,Rangers
Scottish Football,St Johnstone
Scottish Football,St Mirren
La Liga,Athletic Bilbao
La Liga,Atletico Madrid
La Liga,Barcelona
La Liga,CD Leganes
La Liga,Celta Vigo
La Liga,Deportivo Alaves
La Liga,Eibar
La Liga,Espanyol
La Liga,Getafe
La Liga,Girona
La Liga,Levante
La Liga,Rayo Vallecano
La Liga,Real Betis
La Liga,Real Madrid
La Liga,Real Sociedad
La Liga,Real Valladolid
La Liga,SD Huesca
La Liga,Sevilla
La Liga,Valencia
La Liga,Villarreal
Serie A,AC Milan
Serie A,Atalanta
Serie A,Bologna
Serie A,Cagliari
Serie A,Chievo
Serie A,Empoli
Serie A,Fiorentina
Serie A,Frosinone
Serie A,Genoa
Serie A,Inter Milan
Serie A,Juventus
Serie A,Lazio
Serie A,Napoli
Serie A,Parma
Serie A,Roma
Serie A,Sampdoria
Serie A,Sassuolo
Serie A,Spal
Serie A,Torino
Serie A,Udinese
Bundesliga,Bayer Leverkusen
Bundesliga,Bayern Munich
Bundesliga,Borussia Dortmund
Bundesliga,Borussia Monchengladbach
Bundesliga,Eintracht Frankfurt
Bundesliga,FC Augsburg
Bundesliga,FC Nurnberg
Bundesliga,FC Schalke 04
Bundesliga,Fortuna Dusseldorf
Bundesliga,FSV Mainz 05
Bundesliga,Hannover 96
Bundesliga,Hertha Berlin
Bundesliga,RB Leipzig
Bundesliga,SC Freiburg
Bundesliga,TSG Hoffenheim
Bundesliga,VfB Stuttgart
Bundesliga,Werder Bremen
Bundesliga,Wolfsburg
Ligue 1,Amiens SC
Ligue 1,Angers
Ligue 1,Caen
Ligue 1,Dijon
Ligue 1,Girondins Bordeaux
Ligue 1,Guingamp
Ligue 1,Lille
Ligue 1,Monaco
Ligue 1,Montpellier
Ligue 1,Nantes
Ligue 1,Nice
Ligue 1,Nimes
Ligue 1,Olympique Lyonnais
Ligue 1,Olympique Marseille
Ligue 1,Paris Saint-Germain
Ligue 1,RC Strasbourg
Ligue 1,Reims
Ligue 1,St Etienne
Ligue 1,Stade Rennes
Ligue 1,Toulouse
Eredivisie,ADO Den Haag
Eredivisie,Ajax
Eredivisie,AZ Alkmaar
Eredivisie,De Graafschap
Eredivisie,Excelsior
Eredivisie,FC Emmen
Eredivisie,FC Groningen
Eredivisie,FC Utrecht
Eredivisie,Feyenoord
Eredivisie,Fortuna Sittard
Eredivisie,Heerenveen
Eredivisie,Heracles Almelo
Eredivisie,NAC Breda
Eredivisie,PEC Zwolle
Eredivisie,PSV Eindhoven
Eredivisie,Vitesse Arnhem
Eredivisie,VVV Venlo
Eredivisie,Willem II Tilb
Internationals,Albania
Internationals,Algeria
Internationals,Argentina
Internationals,Australia
Internationals,Austria
Internationals,Belgium
Internationals,Bolivia
Internationals,Bosnia-Herzegovina
Internationals,Brazil
Internationals,Cameroon
Internationals,Chile
Internationals,Colombia
Internationals,Costa Rica
Internationals,Croatia
Internationals,Czech Republic
Internationals,Denmark
Internationals,Ecuador
Internationals,Egypt
Internationals,England
Internationals,Estonia
Internationals,France
Internationals,Germany
Internationals,Ghana
Internationals,Greece
Internationals,Honduras
Internationals,Hungary
Internationals,Iceland
Internationals,Iran
Internationals,Italy
Internationals,Ivory Coast
Internationals,Jamaica
Internationals,Japan
Internationals,Korea DPR
Internationals,Korea Republic
Internationals,Mexico
Internationals,Montenegro
Internationals,Morocco
Internationals,Netherlands
Internationals,New Zealand
Internationals,Nigeria
Internationals,Northern Ireland
Internationals,Panama
Internationals,Paraguay
Internationals,Peru
Internationals,Poland
Internationals,Portugal
Internationals,Republic of Ireland
Internationals,Romania
Internationals,Russia
Internationals,Saudi Arabia
Internationals,Scotland
Internationals,Senegal
Internationals,Serbia
Internationals,Slovakia
Internationals,Slovenia
Internationals,South Africa
Internationals,Spain
Internationals,Sweden
Internationals,Switzerland
Internationals,Tunisia
Internationals,Turkey
Internationals,Ukraine
Internationals,Uruguay
Internationals,USA
Internationals,Venezuela
Internationals,Wales
European U21 Championship,England
European U21 Championship,Germany
European U21 Championship,Holland
European U21 Championship,Israel
European U21 Championship,Italy
European U21 Championship,Norway
European U21 Championship,Russia
European U21 Championship,Spain
Africa Cup of Nations,Angola
Africa Cup of Nations,Burkina Faso
Africa Cup of Nations,Cape Verde
Africa Cup of Nations,Congo DR
Africa Cup of Nations,Ethiopia
Africa Cup of Nations,Mali
Africa Cup of Nations,Niger
Africa Cup of Nations,Nigeria
Africa Cup of Nations,Togo
Africa Cup of Nations,Zambia
